E:\PyCharm\P\Fortari2600\venv\Scripts\python.exe E:/PyCharm/P/Fortari2600/main.py
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('set_tempo', tempo=500000, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='   THE SECRET OF    ', time=0)
program_change channel=1 program=75 time=1330
note_off channel=5 note=40 velocity=64 time=32
note_on channel=5 note=40 velocity=82 time=28
note_off channel=5 note=40 velocity=64 time=80
note_on channel=5 note=35 velocity=73 time=60
note_off channel=5 note=35 velocity=64 time=86
note_on channel=5 note=31 velocity=91 time=44
note_off channel=5 note=31 velocity=64 time=86
note_on channel=5 note=28 velocity=91 time=52
note_off channel=5 note=28 velocity=64 time=134
note_on channel=5 note=28 velocity=100 time=258
note_off channel=5 note=28 velocity=64 time=32
note_on channel=5 note=28 velocity=91 time=34
note_off channel=5 note=28 velocity=64 time=36
note_on channel=5 note=29 velocity=100 time=34
note_off channel=5 note=29 velocity=64 time=60
note_on channel=5 note=33 velocity=91 time=72
note_off channel=5 note=33 velocity=64 time=60
note_on channel=5 note=36 velocity=100 time=66
note_off channel=5 note=36 velocity=64 time=78
note_on channel=5 note=41 velocity=100 time=590
note_off channel=5 note=41 velocity=64 time=34
note_on channel=5 note=41 velocity=82 time=30
note_off channel=5 note=41 velocity=64 time=42
note_on channel=5 note=40 velocity=100 time=24
note_off channel=5 note=40 velocity=64 time=72
note_on channel=5 note=35 velocity=100 time=56
note_off channel=5 note=35 velocity=64 time=54
note_on channel=5 note=31 velocity=100 time=82
note_off channel=5 note=31 velocity=64 time=112
note_on channel=5 note=31 velocity=91 time=552
note_off channel=5 note=31 velocity=64 time=34
note_on channel=5 note=31 velocity=73 time=26
note_off channel=5 note=31 velocity=64 time=46
note_on channel=5 note=36 velocity=100 time=26
note_off channel=5 note=36 velocity=64 time=70
note_on channel=5 note=39 velocity=109 time=60
note_off channel=5 note=39 velocity=64 time=70
note_on channel=5 note=43 velocity=100 time=60
note_off channel=5 note=43 velocity=64 time=104
note_on channel=5 note=43 velocity=109 time=548
note_off channel=5 note=43 velocity=64 time=38
note_on channel=5 note=43 velocity=100 time=32
note_off channel=5 note=43 velocity=64 time=52
note_on channel=5 note=42 velocity=100 time=10
note_off channel=5 note=42 velocity=64 time=90
note_on channel=5 note=38 velocity=100 time=52
note_off channel=5 note=38 velocity=64 time=76
note_on channel=5 note=33 velocity=100 time=60
note_off channel=5 note=33 velocity=64 time=100
note_on channel=5 note=38 velocity=100 time=556
note_off channel=5 note=38 velocity=64 time=32
note_on channel=5 note=38 velocity=91 time=34
note_off channel=5 note=38 velocity=64 time=72
note_on channel=5 note=40 velocity=91 time=2
note_off channel=5 note=40 velocity=64 time=56
note_on channel=5 note=40 velocity=91 time=74
note_off channel=5 note=40 velocity=64 time=36
note_on channel=5 note=40 velocity=82 time=24
note_off channel=5 note=40 velocity=64 time=66
note_on channel=5 note=38 velocity=100 time=128
note_off channel=5 note=38 velocity=64 time=38
note_on channel=5 note=38 velocity=91 time=34
note_off channel=5 note=38 velocity=64 time=60
note_on channel=5 note=36 velocity=91 time=6
note_off channel=5 note=36 velocity=64 time=32
note_on channel=5 note=36 velocity=82 time=28
note_off channel=5 note=36 velocity=64 time=54
note_on channel=5 note=36 velocity=91 time=86
note_off channel=5 note=36 velocity=64 time=52
note_on channel=5 note=31 velocity=82 time=12
note_off channel=5 note=31 velocity=64 time=58
note_on channel=5 note=31 velocity=91 time=64
note_off channel=5 note=31 velocity=64 time=30
note_on channel=5 note=31 velocity=73 time=42
note_off channel=5 note=31 velocity=64 time=96
note_on channel=5 note=33 velocity=100 time=230
note_off channel=5 note=33 velocity=64 time=38
note_on channel=5 note=33 velocity=82 time=26
note_off channel=5 note=33 velocity=64 time=60
note_on channel=5 note=33 velocity=100 time=90
note_off channel=5 note=33 velocity=64 time=52
note_on channel=5 note=28 velocity=91 time=12
note_off channel=5 note=28 velocity=64 time=58
note_on channel=5 note=28 velocity=100 time=72
note_off channel=5 note=28 velocity=64 time=32
note_on channel=5 note=28 velocity=91 time=30
note_off channel=5 note=28 velocity=64 time=124
note_on channel=5 note=40 velocity=100 time=338
note_off channel=5 note=40 velocity=64 time=38
note_on channel=5 note=40 velocity=73 time=30
note_off channel=5 note=40 velocity=64 time=58
note_on channel=5 note=38 velocity=91 time=8
note_off channel=5 note=38 velocity=64 time=46
note_on channel=5 note=38 velocity=73 time=20
note_off channel=5 note=38 velocity=64 time=62
note_on channel=5 note=38 velocity=91 time=76
note_off channel=5 note=38 velocity=64 time=48
note_on channel=5 note=36 velocity=82 time=14
note_off channel=5 note=36 velocity=64 time=48
note_on channel=5 note=36 velocity=100 time=76
note_off channel=5 note=36 velocity=64 time=32
note_on channel=5 note=36 velocity=73 time=38
note_off channel=5 note=36 velocity=64 time=144
note_on channel=5 note=31 velocity=100 time=172
note_off channel=5 note=31 velocity=64 time=46
note_on channel=5 note=31 velocity=91 time=26
note_off channel=5 note=31 velocity=64 time=58
note_on channel=5 note=31 velocity=100 time=82
note_off channel=5 note=31 velocity=64 time=54
note_on channel=5 note=33 velocity=91 time=14
note_off channel=5 note=33 velocity=64 time=56
note_on channel=5 note=33 velocity=100 time=72
note_off channel=5 note=33 velocity=64 time=38
note_on channel=5 note=33 velocity=73 time=26
note_off channel=5 note=33 velocity=64 time=48
note_on channel=5 note=26 velocity=82 time=20
note_off channel=5 note=26 velocity=64 time=44
note_on channel=5 note=26 velocity=82 time=20
note_off channel=5 note=26 velocity=64 time=74
note_on channel=5 note=31 velocity=100 time=394
note_off channel=5 note=31 velocity=64 time=40
note_on channel=5 note=31 velocity=82 time=26
note_off channel=5 note=31 velocity=64 time=60
note_on channel=5 note=31 velocity=100 time=74
note_on channel=5 note=35 velocity=91 time=62
note_off channel=5 note=31 velocity=64 time=4
note_off channel=5 note=35 velocity=64 time=52
note_on channel=5 note=35 velocity=100 time=72
note_off channel=5 note=35 velocity=64 time=36
note_on channel=5 note=35 velocity=82 time=30
note_off channel=5 note=35 velocity=64 time=46
note_on channel=5 note=40 velocity=91 time=24
note_off channel=5 note=40 velocity=64 time=38
note_on channel=5 note=40 velocity=91 time=22
note_off channel=5 note=40 velocity=64 time=66
note_on channel=5 note=43 velocity=100 time=402
note_off channel=5 note=43 velocity=64 time=44
note_on channel=5 note=43 velocity=91 time=24
note_off channel=5 note=43 velocity=64 time=56
note_on channel=5 note=43 velocity=91 time=72
note_off channel=5 note=43 velocity=64 time=60
note_on channel=5 note=35 velocity=82 time=8
note_off channel=5 note=35 velocity=64 time=54
note_on channel=5 note=35 velocity=100 time=72
note_off channel=5 note=35 velocity=64 time=36
note_on channel=5 note=35 velocity=82 time=30
note_off channel=5 note=35 velocity=64 time=56
note_on channel=5 note=40 velocity=100 time=16
note_off channel=5 note=40 velocity=64 time=38
note_on channel=5 note=40 velocity=82 time=22
note_off channel=5 note=40 velocity=64 time=60
note_on channel=5 note=36 velocity=100 time=396
note_off channel=5 note=36 velocity=64 time=38
note_on channel=5 note=36 velocity=82 time=34
note_off channel=5 note=36 velocity=64 time=56
note_on channel=5 note=36 velocity=100 time=78
note_off channel=5 note=36 velocity=64 time=32
note_on channel=5 note=36 velocity=82 time=34
note_off channel=5 note=36 velocity=64 time=134
note_on channel=5 note=31 velocity=100 time=130
note_off channel=5 note=31 velocity=64 time=42
note_on channel=5 note=31 velocity=73 time=26
note_off channel=5 note=31 velocity=64 time=68
note_on channel=5 note=31 velocity=100 time=68
note_off channel=5 note=31 velocity=64 time=56
note_on channel=5 note=33 velocity=91 time=8
note_off channel=5 note=33 velocity=64 time=82
note_on channel=5 note=33 velocity=100 time=54
note_off channel=5 note=33 velocity=64 time=34
note_on channel=5 note=33 velocity=73 time=26
note_off channel=5 note=33 velocity=64 time=54
note_on channel=5 note=28 velocity=100 time=16
note_off channel=5 note=28 velocity=64 time=78
note_on channel=5 note=28 velocity=91 time=56
note_off channel=5 note=28 velocity=64 time=32
note_on channel=5 note=28 velocity=82 time=26
note_off channel=5 note=28 velocity=64 time=122
note_on channel=5 note=38 velocity=91 time=606
note_off channel=5 note=38 velocity=64 time=38
note_on channel=5 note=38 velocity=73 time=34
note_off channel=5 note=38 velocity=64 time=48
note_on channel=5 note=36 velocity=82 time=8
note_off channel=5 note=36 velocity=64 time=46
note_on channel=5 note=36 velocity=73 time=20
note_off channel=5 note=36 velocity=64 time=56
note_on channel=5 note=36 velocity=91 time=72
note_off channel=5 note=36 velocity=64 time=30
note_on channel=5 note=36 velocity=82 time=38
note_off channel=5 note=36 velocity=64 time=128
note_on channel=5 note=38 velocity=91 time=130
note_off channel=5 note=38 velocity=64 time=36
note_on channel=5 note=38 velocity=82 time=32
note_off channel=5 note=38 velocity=64 time=64
note_on channel=5 note=38 velocity=91 time=78
note_off channel=5 note=38 velocity=64 time=42
note_on channel=5 note=36 velocity=82 time=18
note_off channel=5 note=36 velocity=64 time=88
note_on channel=5 note=38 velocity=82 time=52
note_off channel=5 note=38 velocity=64 time=32
note_on channel=5 note=38 velocity=91 time=30
note_off channel=5 note=38 velocity=64 time=48
note_on channel=5 note=28 velocity=82 time=28
note_off channel=5 note=28 velocity=64 time=136
program_change channel=5 program=32 time=24704
control_change channel=5 control=7 value=120 time=0
control_change channel=5 control=10 value=64 time=0
note_on channel=5 note=38 velocity=60 time=0
note_off channel=5 note=38 velocity=64 time=16
note_on channel=5 note=38 velocity=48 time=54
note_off channel=5 note=38 velocity=64 time=84
note_on channel=5 note=38 velocity=48 time=92
note_off channel=5 note=38 velocity=64 time=22
note_on channel=5 note=38 velocity=60 time=54
note_off channel=5 note=38 velocity=64 time=334
note_on channel=5 note=38 velocity=40 time=176
note_off channel=5 note=38 velocity=64 time=24
note_on channel=5 note=38 velocity=56 time=56
note_off channel=5 note=38 velocity=64 time=28
note_on channel=5 note=38 velocity=56 time=64
note_off channel=5 note=38 velocity=64 time=172
note_on channel=5 note=33 velocity=56 time=78
note_off channel=5 note=33 velocity=64 time=24
note_on channel=5 note=38 velocity=52 time=64
note_off channel=5 note=38 velocity=64 time=40
note_on channel=5 note=38 velocity=64 time=38
note_off channel=5 note=38 velocity=64 time=82
note_on channel=5 note=38 velocity=60 time=82
note_off channel=5 note=38 velocity=64 time=84
note_on channel=5 note=36 velocity=52 time=0
note_off channel=5 note=36 velocity=64 time=26
note_on channel=5 note=36 velocity=48 time=52
note_off channel=5 note=36 velocity=64 time=98
note_on channel=5 note=36 velocity=48 time=68
note_on channel=5 note=34 velocity=56 time=84
note_off channel=5 note=36 velocity=64 time=6
note_off channel=5 note=34 velocity=64 time=180
note_on channel=5 note=38 velocity=36 time=64
note_off channel=5 note=38 velocity=64 time=20
note_on channel=5 note=41 velocity=56 time=68
note_off channel=5 note=41 velocity=64 time=26
note_on channel=5 note=29 velocity=52 time=68
note_off channel=5 note=29 velocity=64 time=204
note_on channel=5 note=31 velocity=40 time=46
note_off channel=5 note=31 velocity=64 time=42
note_on channel=5 note=31 velocity=44 time=50
note_off channel=5 note=31 velocity=64 time=102
note_on channel=5 note=31 velocity=44 time=62
note_on channel=5 note=35 velocity=32 time=82
note_off channel=5 note=31 velocity=64 time=6
note_off channel=5 note=35 velocity=64 time=46
note_on channel=5 note=35 velocity=60 time=32
note_on channel=5 note=38 velocity=64 time=90
note_off channel=5 note=35 velocity=64 time=10
note_off channel=5 note=38 velocity=64 time=94
note_on channel=5 note=43 velocity=56 time=58
note_on channel=5 note=31 velocity=44 time=16
note_off channel=5 note=43 velocity=64 time=60
note_off channel=5 note=31 velocity=64 time=92
MetaMessage('end_of_track', time=0)
MetaMessage('midi_port', port=1, time=0)
MetaMessage('track_name', name='        by          ', time=0)
control_change channel=6 control=10 value=100 time=1334
program_change channel=6 program=38 time=0
control_change channel=6 control=7 value=95 time=0
note_on channel=6 note=71 velocity=48 time=10716
note_off channel=6 note=71 velocity=64 time=48
note_on channel=6 note=67 velocity=60 time=84
note_off channel=6 note=67 velocity=64 time=40
note_on channel=6 note=67 velocity=73 time=90
note_off channel=6 note=67 velocity=64 time=50
note_on channel=6 note=71 velocity=64 time=150
note_off channel=6 note=71 velocity=64 time=52
note_on channel=6 note=69 velocity=56 time=12
note_off channel=6 note=69 velocity=64 time=44
note_on channel=6 note=69 velocity=60 time=88
note_off channel=6 note=69 velocity=64 time=44
note_on channel=6 note=67 velocity=73 time=90
note_off channel=6 note=67 velocity=64 time=52
note_on channel=6 note=72 velocity=48 time=1260
note_off channel=6 note=72 velocity=64 time=40
note_on channel=6 note=67 velocity=56 time=94
note_off channel=6 note=67 velocity=64 time=34
note_on channel=6 note=67 velocity=56 time=100
note_off channel=6 note=67 velocity=64 time=52
note_on channel=6 note=71 velocity=36 time=146
note_off channel=6 note=71 velocity=64 time=46
note_on channel=6 note=69 velocity=48 time=20
note_off channel=6 note=69 velocity=64 time=30
note_on channel=6 note=69 velocity=64 time=100
note_off channel=6 note=69 velocity=64 time=34
note_on channel=6 note=66 velocity=56 time=98
note_off channel=6 note=66 velocity=64 time=34
note_on channel=6 note=72 velocity=56 time=3130
note_off channel=6 note=72 velocity=64 time=54
note_on channel=6 note=67 velocity=60 time=80
note_off channel=6 note=67 velocity=64 time=50
note_on channel=6 note=67 velocity=60 time=80
note_off channel=6 note=67 velocity=64 time=58
note_on channel=6 note=71 velocity=60 time=140
note_on channel=6 note=69 velocity=56 time=66
note_off channel=6 note=71 velocity=64 time=2
note_off channel=6 note=69 velocity=64 time=42
note_on channel=6 note=69 velocity=60 time=90
note_off channel=6 note=69 velocity=64 time=48
note_on channel=6 note=67 velocity=73 time=86
note_off channel=6 note=67 velocity=64 time=14
note_on channel=6 note=71 velocity=32 time=10012
note_off channel=6 note=71 velocity=64 time=50
note_on channel=6 note=67 velocity=56 time=82
note_off channel=6 note=67 velocity=64 time=34
note_on channel=6 note=67 velocity=52 time=100
note_off channel=6 note=67 velocity=64 time=44
note_on channel=6 note=71 velocity=48 time=150
note_off channel=6 note=71 velocity=64 time=38
note_on channel=6 note=69 velocity=44 time=28
note_off channel=6 note=69 velocity=64 time=36
note_on channel=6 note=69 velocity=60 time=96
note_off channel=6 note=69 velocity=64 time=40
note_on channel=6 note=67 velocity=52 time=96
note_off channel=6 note=67 velocity=64 time=40
note_on channel=6 note=72 velocity=40 time=1278
note_off channel=6 note=72 velocity=64 time=124
note_on channel=6 note=74 velocity=44 time=72
note_off channel=6 note=74 velocity=64 time=50
note_on channel=6 note=71 velocity=30 time=18
note_off channel=6 note=71 velocity=64 time=60
note_on channel=6 note=71 velocity=40 time=70
note_off channel=6 note=71 velocity=64 time=52
note_on channel=6 note=72 velocity=36 time=80
note_off channel=6 note=72 velocity=64 time=110
note_on channel=6 note=74 velocity=26 time=154
note_off channel=6 note=74 velocity=64 time=62
note_on channel=6 note=72 velocity=26 time=2842
note_on channel=6 note=67 velocity=30 time=130
note_off channel=6 note=72 velocity=64 time=56
note_off channel=6 note=67 velocity=64 time=8
note_on channel=6 note=67 velocity=36 time=68
note_off channel=6 note=67 velocity=64 time=208
note_on channel=6 note=69 velocity=21 time=54
note_off channel=6 note=69 velocity=64 time=194
note_on channel=6 note=71 velocity=36 time=74
