MThd | Format=1 | # of Tracks=10 | Division=480

Track #0 ******************************************
    Time       Event
   1: 1:  0 |Track Name  | len=15    |
	    0x41 0x6C 0x65 0x78 0x20 0xC3 0xA2 0xC3 0xAE 0xC3 0xAA <Alex ......>
	    0xC3 0xA0 0xC3 0xAB 				   <....>
	    |Program	 | chan=16   | pgm #= 81 Square Wave
	    |Tempo	 | BPM=140   | micros\quarter=428571
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
  70: 1:  0 |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
  71: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
  72: 1:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  73: 1:  0 |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	120 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  74: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  75: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  76: 1:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  77: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	120 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  78: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=A 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=a 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  79: 1:  0 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      2:  0 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=C#2	 | vol=80
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=f#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=c#2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=F#1	 | vol=80
      3:  0 |Off Note	 | chan= 2   | pitch=f#1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
      4:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=B 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=e 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=b 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=E 1	 | vol=80
  80: 1:  0 |Off Note	 | chan= 2   | pitch=e 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 2	 | vol=80
	    |On Note	 | chan= 2   | pitch=A 1	 | vol=80
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	240 |Off Note	 | chan= 2   | pitch=d 2	 | vol=64
	    |Off Note	 | chan= 2   | pitch=a 1	 | vol=64
	    |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
	    |On Note	 | chan= 2   | pitch=D 1	 | vol=80
	360 |Off Note	 | chan= 2   | pitch=d 1	 | vol=64
